id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_fee_adjustment_request_reversal_manager,access.odoocms.fee.adjustment.reversal.manager,model_odoocms_fee_adjustment_request_reversal,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_suspension_request_readonly_user,odoocms.student.suspension.request.readonly.user,odoocms_fee.model_odoocms_student_suspension_request,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_suspension_request_user,odoocms.student.suspension.request.user,odoocms_fee.model_odoocms_student_suspension_request,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_suspension_request_coordinator,odoocms.student.suspension.request.coordinator,odoocms_fee.model_odoocms_student_suspension_request,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_suspension_request_manager,odoocms.student.suspension.request.manager,odoocms_fee.model_odoocms_student_suspension_request,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_fee_head_merge_readonly_user,odoocms.fee.head.merge.readonly.user,odoocms_fee.model_odoocms_fee_head_merge,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_head_merge_user,odoocms.fee.head.merge.user,odoocms_fee.model_odoocms_fee_head_merge,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_fee_head_merge_coordinator,odoocms.fee.head.merge.coordinator,odoocms_fee.model_odoocms_fee_head_merge,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_head_merge_manager,odoocms.fee.head.merge.manager,odoocms_fee.model_odoocms_fee_head_merge,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_student_cpr_register_readonly_user,odoocms.student.cpr.register.readonly.user,odoocms_fee.model_odoocms_student_cpr_register,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_cpr_register_user,odoocms.student.cpr.register.user,odoocms_fee.model_odoocms_student_cpr_register,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_cpr_register_coordinator,odoocms.student.cpr.register.coordinator,odoocms_fee.model_odoocms_student_cpr_register,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_cpr_register_manager,odoocms.student.cpr.register.manager,odoocms_fee.model_odoocms_student_cpr_register,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_student_cpr_no_readonly_user,odoocms.student.cpr.no.readonly.user,odoocms_fee.model_odoocms_student_cpr_no,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_cpr_no_user,odoocms.student.cpr.no.user,odoocms_fee.model_odoocms_student_cpr_no,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_cpr_no_coordinator,odoocms.student.cpr.no.coordinator,odoocms_fee.model_odoocms_student_cpr_no,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_cpr_no_manager,odoocms.student.cpr.no.manager,odoocms_fee.model_odoocms_student_cpr_no,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_student_cpr_issues_readonly_user,odoocms.student.cpr.issues.readonly.user,odoocms_fee.model_odoocms_student_cpr_issues,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_cpr_issues_user,odoocms.student.cpr.issues.user,odoocms_fee.model_odoocms_student_cpr_issues,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_cpr_issues_coordinator,odoocms.student.cpr.issues.coordinator,odoocms_fee.model_odoocms_student_cpr_issues,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_cpr_issues_manager,odoocms.student.cpr.issues.manager,odoocms_fee.model_odoocms_student_cpr_issues,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_pgc_fee_hea_mapping_user,odoocms.pgc.fee.head.mapping.user.access,model_odoocms_pgc_fee_head_mapping,base.group_user,1,1,1,1

access_account_partial_reconcile_readonly_user,account.partial.reconcile.readonly.user,account.model_account_partial_reconcile,odoocms_fee.group_fee_readonly_user,1,0,0,0

access_odoocms_fee_refund_request_user,access.odoocms.fee.refund.request.user,model_odoocms_fee_refund_request,base.group_user,1,1,1,0
access_odoocms_fee_refund_request_line_user,access.odoocms.fee.refund.request.line.user,model_odoocms_fee_refund_request_line,base.group_user,1,1,1,0

access_odoocms_student_fee_previous_balance_readonly_user,odoocms.student.fee.previous.balance.readonly.user,odoocms_fee.model_odoocms_student_fee_previous_balance,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_fee_previous_balance_user,odoocms.student.fee.previous.balance.user,odoocms_fee.model_odoocms_student_fee_previous_balance,odoocms_fee.group_fee_user,1,0,0,0
access_odoocms_student_fee_previous_balance_fee_coordinator,odoocms.student.fee.previous.balance.fee.coordinator,odoocms_fee.model_odoocms_student_fee_previous_balance,odoocms_fee.group_fee_coordinator,1,0,0,0
access_odoocms_student_fee_previous_balance_fee_manager,odoocms.student.fee.previous.balance.fee.manager,odoocms_fee.model_odoocms_student_fee_previous_balance,odoocms_fee.group_fee_manager,1,0,0,0
access_odoocms_student_fee_previous_balance_super,odoocms.student.fee.previous.balance.super,odoocms_fee.model_odoocms_student_fee_previous_balance,base.group_no_one,1,1,1,1

access_odoocms_unconfirmed_paid_bank_challan_readonly_user,odoocms.unconfirmed.paid.bank.challan.readonly.user.access,model_odoocms_unconfirmed_paid_bank_challan,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_doocms_unconfirmed_paid_bank_challan_user,odoocms.unconfirmed.paid.bank.challan.user.access,model_odoocms_unconfirmed_paid_bank_challan,odoocms_fee.group_fee_user,1,1,0,0
access_doocms_unconfirmed_paid_bank_challan_coordinator,odoocms.unconfirmed.paid.bank.challan.coordinator.access,model_odoocms_unconfirmed_paid_bank_challan,odoocms_fee.group_fee_coordinator,1,1,0,0
access_doocms_unconfirmed_paid_bank_challan_manager,odoocms.unconfirmed.paid.bank.challan.manager.access,model_odoocms_unconfirmed_paid_bank_challan,odoocms_fee.group_fee_manager,1,1,0,0

access_scholarship_received_report,access_scholarship_received_report,model_scholarship_received_report,base.group_user,1,1,1,1
access_scholarship_charged_report,access_scholarship_charged_report,model_scholarship_charged_report,base.group_user,1,1,1,1
access_student_tags_detail_report,access_student_tags_detail_report,model_student_tags_detail_report,base.group_user,1,1,1,1
access_student_tags_summary_report,access_student_tags_summary_report,model_student_tags_summary_report,base.group_user,1,1,1,1
access_scholarship_awardees_report,access_scholarship_awardees_report,model_scholarship_awardees_report,base.group_user,1,1,1,1
access_student_fee_tax_report,access_student_fee_tax_report,model_student_fee_tax_report,base.group_user,1,1,1,1
access_student_fee_generation_status_report,access_student_fee_generation_status_report,model_student_fee_generation_status_report,base.group_user,1,1,1,1
access_odoocms_fee_report_save_wizard,access_odoocms_fee_report_save_wizard,model_odoocms_fee_report_save_wizard,base.group_user,1,1,1,1
access_student_fee_receivable_report,access_student_fee_receivable_report,model_student_fee_receivable_report,base.group_user,1,1,1,1
access_dynamic_head_wise_fee_received_summary_rep_wiz,access_dynamic_head_wise_fee_received_summary_rep_wiz,model_dynamic_head_wise_fee_received_summary_rep_wiz,base.group_user,1,1,1,1
access_student_fee_charged_rep_wiz,access_student_fee_charged_rep_wiz,model_student_fee_charged_rep_wiz,base.group_user,1,1,1,1
access_monthly_head_wise_fee_charged_summary_rep_wiz,access_monthly_head_wise_fee_charged_summary_rep_wiz,model_monthly_head_wise_fee_charged_summary_rep_wiz,base.group_user,1,1,1,1
access_head_wise_fee_charged_summary_rep_wiz,access_head_wise_fee_charged_summary_rep_wiz,model_head_wise_fee_charged_summary_rep_wiz,base.group_user,1,1,1,1
access_head_wise_fee_received_summary_rep_wiz,access_head_wise_fee_received_summary_rep_wiz,model_head_wise_fee_received_summary_rep_wiz,base.group_user,1,1,1,1
access_student_tax_certificate_report_wiz,access_student_tax_certificate_report_wiz,model_student_tax_certificate_report_wiz,base.group_user,1,1,1,1
access_student_dues_warning_letter_wiz,access_student_dues_warning_letter_wiz,model_student_dues_warning_letter_wiz,base.group_user,1,1,1,1
access_receipt_received_detail_wiz,access_receipt_received_detail_wiz,model_receipt_received_detail_wiz,base.group_user,1,1,1,1
access_receipt_received_summary_wiz,access_receipt_received_summary_wiz,model_receipt_received_summary_wiz,base.group_user,1,1,1,1
access_student_fin_report_summary_wiz,access_student_fin_report_summary_wiz,model_student_fin_report_summary_wiz,base.group_user,1,1,1,1
access_program_wise_fin_summary_wiz,access_program_wise_fin_summary_wiz,model_program_wise_fin_summary_wiz,base.group_user,1,1,1,1
access_cpr_student_list_import_wizard,access_cpr_student_list_import_wizard,model_cpr_student_list_import_wizard,base.group_user,1,1,1,1

access_fee_payment_register_import_wizard,access_fee_payment_register_import_wizard,model_fee_payment_register_import_wizard,base.group_user,1,1,1,1
access_odoocms_fee_import_wizard,access_odoocms_fee_import_wizard,model_odoocms_fee_import_wizard,base.group_user,1,1,1,1
access_odoocms_student_fee_ledger_update,access_odoocms_student_fee_ledger_update,model_odoocms_student_fee_ledger_update,base.group_user,1,1,1,1
access_fee_receipt_barcode_assignment,access_fee_receipt_barcode_assignment,model_fee_receipt_barcode_assignment,base.group_user,1,1,1,1
access_fee_receipt_recompute_total_amount,access_fee_receipt_recompute_total_amount,model_fee_receipt_recompute_total_amount,base.group_user,1,1,1,1
access_fee_payment_paid_date,access.fee.payment.paid.date,model_fee_payment_paid_date,base.group_user,1,1,1,1
access_fee_receipt_cancel_wiz,access_fee_receipt_cancel_wiz,model_fee_receipt_cancel_wiz,base.group_user,1,1,1,1
access_odoocms_split_invoice_lines,access_odoocms_split_invoice_lines,model_odoocms_split_invoice_lines,base.group_user,1,1,1,1
access_odoocms_split_invoice,access_odoocms_split_invoice,model_odoocms_split_invoice,base.group_user,1,1,1,1
access_odoocms_process_fee_payment,access_odoocms_process_fee_payment,model_odoocms_process_fee_payment,base.group_user,1,1,1,1
access_odoocms_invoice_amount_override,access_odoocms_invoice_amount_override,model_odoocms_invoice_amount_override,base.group_user,1,1,1,1
access_odoocms_generate_invoice,access_odoocms_generate_invoice,model_odoocms_generate_invoice,base.group_user,1,1,1,1
access_odoocms_process_fee_reversal,access_odoocms_process_fee_reversal,model_odoocms_process_fee_reversal,base.group_user,1,1,1,1
access_fee_receipt_validate_wiz,access_fee_receipt_validate_wiz,model_fee_receipt_validate_wiz,base.group_user,1,1,1,1
access_odoocms_fee_payment_wiz,access_odoocms_fee_payment_wiz,model_odoocms_fee_payment_wiz,base.group_user,1,1,1,1

access_challan_rollback_wiz_user,access_challan_rollback_wiz_user,model_challan_rollback_wiz,base.group_user,1,1,1,1
access_challan_merge_wiz_user,access_challan_merge_wiz_user,model_challan_merge_wiz,base.group_user,1,1,1,1
access_payment_bank_change_wiz_user,access_payment_bank_change_wiz_user,model_payment_bank_change_wiz,base.group_user,1,1,1,1
access_odoocms_fee_manager,access.odoocms.fee.manager,model_odoocms_fee,odoocms.group_cms_manager,1,1,1,0

access_account_payment_term_term_manager,access.account.payment.term.term.manager,model_account_payment_term_term,base.group_user,1,1,1,0
